ra,dec
ra,dec
168.82981,-18.199909229084643
169.36085,-18.415728754612164
169.89186,-18.63219807272843
170.42287,-18.84929245522998
170.95389,-19.066998065467654
171.48495,-19.285290279529303
172.01606,-19.504153059783903
172.54725,-19.723572790747564
173.07852,-19.94352345642919
173.60991,-20.16399015892389
174.14143,-20.38495703594459
174.6731,-20.606411176602588
175.20495,-20.828314452761845
175.73698,-21.050671949262423
176.26921,-21.273449523793317
176.80168,-21.49662912279548
177.33439,-21.720206639036576
177.86737,-21.944144820381304
178.40063,-22.168428526786087
178.93419,-22.39304146830524
179.46808,-22.617965315343973
180.0023,-22.843175733755075
180.53688,-23.06865530072171
181.07184,-23.294377624104985
181.60719,-23.52033517912519
182.14295,-23.746500428901303
182.67914,-23.9728577806772
183.21578,-24.19937755960072
183.75289,-24.42604509467609
184.29047,-24.652840602914765
184.82856,-24.879737296394083
185.36716,-25.106716281657857
185.90629,-25.33376065127114
186.44598,-25.56084240023453
186.98622,-25.787941500624896
187.52705,-26.01504085649468
188.06848,-26.24211127842744
188.61052,-26.469134561513822
189.15319,-26.69609141972332
189.69651,-26.92295249336879
190.24048,-27.149698380236067
190.78513,-27.37630060911522
191.33047,-27.60274863953064
191.87651,-27.82901288115685
192.42327,-28.055064675233343
192.97076,-28.28088228462778
193.51899,-28.506455938253985
194.06799,-28.73173578475916
194.61775,-28.956721907273398
195.16829,-29.181382324406894
195.71964,-29.40568703564137
196.27179,-29.62961489533837
196.82476,-29.85314478584065
197.37856,-30.076254487155857
197.9332,-30.29890471710164
198.48869,-30.52109313465233
199.04505,-30.7427673400428
199.60228,-30.96392487586179
200.1604,-31.18453626570725
200.7194,-31.40456694768519
201.27931,-31.623995303444467
201.84012,-31.842798662433992
202.40186,-32.060945301314895
202.96452,-32.27842239702
203.5281,-32.49519622805276
204.09263,-32.71123493037939
204.65811,-32.926513485468504
205.22453,-33.14101104204825
205.79191,-33.35470254714093
206.36026,-33.56756502030018
206.92957,-33.779564322659986
207.49985,-33.99066633627436
208.0711,-34.20086897080499
208.64333,-34.41011704571487
209.21655,-34.618406273945325
209.79074,-34.825701406779245
210.36592,-35.031980234042834
210.94208,-35.23721745629179
211.51923,-35.441376673196444
212.09736,-35.64443568437537
212.67648,-35.84636896022295
213.25659,-36.047161106587176
213.83767,-36.24676688402509
214.41974,-36.44517078753171
215.00278,-36.64234946213273
215.58681,-36.83826628551799
216.1718,-37.032905978952655
216.75776,-37.22623307953556
217.34468,-37.418222117551686
217.93256,-37.60886761827538
218.52139,-37.79811310871976
219.11116,-37.98596321025829
219.70187,-38.17236344340649
220.29352,-38.35731535163036
220.88608,-38.54077456623363
221.47955,-38.72272463425911
222.07393,-38.90315021174024
222.6692,-39.08200276932638
223.26536,-39.25927908345592
223.86238,-39.43495064927936
224.46027,-39.6089822899542
225.059,-39.78136774621905
225.65857,-39.95206955736013
226.25895,-40.12107249503647
226.86014,-40.28835936861209
227.46213,-40.45389301351984
228.06489,-40.6176582779881
228.66841,-40.77963693929304
229.27267,-40.93980402091029
229.87767,-41.098132350527365
230.48337,-41.254615030180446
231.08976,-41.409225817966544
231.69683,-41.56193701425933
232.30455,-41.712732693720895
232.9129,-41.86159597423703
233.52187,-42.008500874216935
234.13143,-42.15343885616095
234.74156,-42.2963851355446
235.35225,-42.4373318616018
235.96346,-42.57624260389489
236.57518,-42.713110846579625
237.18738,-42.84791886227957
237.80004,-42.98065121019526
238.41313,-43.11130150281272
239.02664,-43.23983141573397
239.64053,-43.36624465226478
240.25479,-43.49051482671172
240.86938,-43.612636723386025
241.48427,-43.73259134559961
242.09946,-43.850372581639206
242.71489,-43.96595522077553
243.33056,-44.07934153617616
243.94644,-44.19050627470553
244.56248,-44.29945081539943
245.17868,-44.40615942128648
245.79499,-44.51061698077063
246.4114,-44.61281515672245
247.02787,-44.7127390709612
247.64437,-44.81040133634856
248.26088,-44.90577631836025
248.87737,-44.99885757838456
249.49381,-45.08963872582561
250.11016,-45.17811242760279
250.72641,-45.264274369013485
251.34251,-45.34811731184119
251.95845,-45.42964618418333
252.57419,-45.50883370291103
253.1897,-45.5857038989916
253.80495,-45.66022170113385
254.41992,-45.7324113702084
255.03457,-45.80225467821461
255.64887,-45.86975922298173
256.2628,-45.93491587553714
256.87633,-45.997721907806806
257.48943,-46.05817896661979
258.10206,-46.116293143829445
258.7142,-46.172058867932506
259.32583,-46.2254787639621
259.9369,-46.27654945893183
260.54741,-46.32527424056176
261.1573,-46.37165797039504
261.76657,-46.41570626773091
262.37518,-46.45741181813744
262.98311,-46.49679157624149
263.59032,-46.53383816736099
264.19679,-46.56855848523084
264.8025,-46.60096562585165
265.40742,-46.63105628709614
266.01152,-46.65883376312808
266.61478,-46.68431395895742
267.21717,-46.70749294384082
267.81867,-46.72838384374372
268.41926,-46.74699291793816
269.01891,-46.76333632578557
269.61759,-46.777407280585166
270.2153,-46.78921311763389
270.81199,-46.79877822170154
271.40766,-46.80610774491024
272.00228,-46.81119823245895
272.59583,-46.81407513449373
273.18829,-46.814742808971616
273.77963,-46.81320774469127
274.36985,-46.80948657187298
274.95892,-46.80359272084854
275.54682,-46.79552472738496
276.13354,-46.78530629933977
276.71906,-46.77294402141355
277.30335,-46.75845449635814
277.88641,-46.74184346521709
278.46823,-46.7231255745286
279.04877,-46.70231857932865
279.62804,-46.67943825893546
280.20601,-46.65449029285208
280.78267,-46.62748136856169
281.35802,-46.59844751675666
281.93203,-46.56738533501367
282.50469,-46.53430966041898
283.076,-46.499239523584585
283.64595,-46.46218956231459
284.21452,-46.42317672478944
284.7817,-46.3822068645341
285.34749,-46.339306934378605
285.91187,-46.29448478373196
286.47484,-46.24776528074359
287.03639,-46.19914528696026
287.59652,-46.148651855955656
288.15522,-46.09630284281507
288.71248,-46.04210320963123
289.26829,-45.98608081090637
289.82266,-45.92824159980515
290.37558,-45.86861360428328
290.92704,-45.8072025901143
291.47704,-45.74402657565486
292.02558,-45.67911149122298
292.57266,-45.61245533530179
293.11828,-45.54408485463544
293.66242,-45.47401612035096
294.20511,-45.40226694349687
294.74632,-45.32884536221147
295.28607,-45.25377617769446
295.82435,-45.17707924663981
296.36117,-45.09874957432241
296.89652,-45.01882499433938
297.43041,-44.9373233300331
297.96284,-44.85424146395299
298.49382,-44.76960725900001
299.02335,-44.68343650031552
299.55143,-44.595738080440455
300.07806,-44.50654768951483
300.60325,-44.41585424456562
301.12701,-44.32369440214389
301.64934,-44.23007598002878
302.17024,-44.13501571659755
302.68973,-44.03853132855812
303.2078,-43.94062951377705
303.72448,-43.8413389467981
304.23975,-43.74066633264927
304.75363,-43.63863025248115
305.26613,-43.53524641188362
305.77726,-43.43053330386193
306.28702,-43.32449758275254
306.79542,-43.21715782546602
307.30248,-43.10853150381498
307.80819,-42.998636147765744
308.31258,-42.88747822334595
308.81565,-42.7750752401445
309.31741,-42.66144657464695
309.81787,-42.54659867931788
310.31704,-42.43054791259035
310.81494,-42.313323634962615
311.31157,-42.19492315249836
311.80694,-42.07535279448345
312.30108,-41.954650808826926
312.79398,-41.832815439552206
313.28566,-41.709862900230505
313.77614,-41.585812389262365
314.26542,-41.460669009044125
314.75352,-41.334452928456734
315.24045,-41.2071702200842
315.72622,-41.078838941368666
316.21086,-40.94946611080556
316.69436,-40.81907974009569
317.17675,-40.68767778306256
317.65804,-40.55527617378948
318.13824,-40.42188380656327
318.61737,-40.28751754884093
319.09543,-40.1521952294378
319.57246,-40.01592465268332
320.04845,-39.87871257303336
320.52343,-39.74057673347267
320.9974,-39.601524819430594
321.47039,-39.46156449425608
321.94241,-39.3207223898893
322.41347,-39.17899609139727
322.8836,-39.03639317967627
323.3528,-38.89294113556791
323.82109,-38.74864749094528
324.28848,-38.60350967062488
324.755,-38.45754512693654
325.22065,-38.31077018426145
325.68546,-38.16319425299914
326.14944,-38.01482161012939
326.6126,-37.86566251669827
327.07497,-37.71573226451265
327.53655,-37.56503001497613
327.99737,-37.41358092383084
328.45744,-37.261393184803495
328.91677,-37.10846484732611
329.37539,-36.95481200230605
329.83331,-36.8004416662339
330.29055,-36.64537186340331
330.74712,-36.48959944710369
331.20304,-36.33314146593284
331.65833,-36.17600574829324
332.11301,-36.01819813455683
332.56709,-35.85972648103664
333.02058,-35.700607504103374
333.47351,-35.54083904984215
333.92589,-35.38043670727015
334.37775,-35.21941925694344
334.82909,-35.057772337215994
335.27993,-34.89551348295787
335.7303,-34.73265932283745
336.1802,-34.56920638979964
336.62966,-34.40516317783262
337.0787,-34.24055515400398
337.52733,-34.07536982053124
337.97556,-33.90962358024586
338.42342,-33.743313722876096
338.87093,-33.576466737472046
339.3181,-33.40907976901524
339.76495,-33.24115916601661
340.21149,-33.07271224826457
340.65775,-32.90374514255457
341.10374,-32.734275108155174
341.54948,-32.564298205389946
341.99499,-32.39383163407282
342.44029,-32.22287247718641
342.88538,-32.051435795660204
343.3303,-31.8795196071353
343.77506,-31.70714000506527
344.21968,-31.53429385719672
344.66417,-31.36100720111715
345.10856,-31.18726684235558
345.55285,-31.01307986220293
345.99708,-30.83847190968833
346.44125,-30.66343001546257
346.88538,-30.48798086856832
347.3295,-30.31211035030416
347.77362,-30.135835091097345
348.21776,-29.959162028053317
348.66194,-29.782095751889106
349.10617,-29.60464491063837
349.55048,-29.426825263781275
349.99487,-29.248622311865294
350.43938,-29.070052880679725
350.88401,-28.89113353689616
351.32879,-28.71186069727756
351.77374,-28.532240007469653
352.21887,-28.352278951225525
352.66419,-28.17199214151817
353.10974,-27.99137701828297
353.55553,-27.81045000567149
354.00157,-27.6292055224518
354.44788,-27.447662198977987
354.89448,-27.26581527163711
355.3414,-27.08368121557136
355.78864,-26.90126535991549
356.23623,-26.7185641435858
356.68419,-26.53560384724001
357.13253,-26.35237186357536
357.58127,-26.16889344533949
358.03043,-25.98515382542572
358.48003,-25.801190491237364
358.93008,-25.616978644170057
359.38061,-25.4325454434846
359.83163,-25.247895215986837
0.28317,-25.063027216452472
0.73523,-24.877964602144655
1.18784,-24.692694621029613
1.64102,-24.50724352015729
2.09478,-24.32160737487475
2.54914,-24.13580157720746
3.00413,-23.9498241496088
3.45975,-23.763699313315048
3.91603,-23.57741407400235
4.37299,-23.390993945650944
4.83064,-23.2044357456807
5.289,-23.017755620963207
5.74809,-22.83095889244869
6.20793,-22.644063661312536
6.66853,-22.4570529206212
7.12992,-22.26996590628505
7.59211,-22.082796750487475
8.05512,-21.8955533390266
8.51897,-21.708240137768573
8.98367,-21.52088403182841
9.44925,-21.33348225140447
9.91572,-21.146038891954586
10.3831,-20.958571975295968
10.8514,-20.77109773131512
11.32065,-20.58362201888614
11.79086,-20.39614025894287
12.26205,-20.208679467144336
12.73424,-20.02124683937852
13.20744,-19.83384741660172
13.68167,-19.64649819772938
14.15696,-19.459205575598933
14.6333,-19.2719853701951
15.11073,-19.08484514519591
15.58926,-18.897790713888877
16.06891,-18.710847485641946
16.54969,-18.52402420682493
17.03162,-18.33731550163156
17.51472,-18.15075952699904
17.999,-17.964351100757476
18.48448,-17.778107794073772
18.97118,-17.592036581921526
19.45911,-17.406163860812768
19.94828,-17.220485625593163
20.43872,-17.035030438286316
20.93044,-16.849803317491517
21.42345,-16.664811442858884
21.91777,-16.480082409003124
22.41342,-16.29563242527336
22.91041,-16.1114586806481
23.40875,-15.9275883655325
23.90846,-15.74402811596292
24.40955,-15.560805131660011
24.91204,-15.377926826650246
25.41595,-15.195399430669015
25.92127,-15.013252534105812
26.42804,-14.831500638645329
26.93626,-14.650141942991109
27.44595,-14.469214864460934
27.95711,-14.288725115880474
28.46976,-14.1087021054021
28.98392,-13.929141125750196
29.49959,-13.750062034385872
30.01679,-13.57150035925036
30.53552,-13.39345531513625
31.05581,-13.215963860704855
31.57765,-13.039014472441732
32.10106,-12.862654659040128
32.62606,-12.686882384416696
33.15264,-12.51172517642577
33.68083,-12.337201544548122
34.21062,-12.163329483455511
34.74203,-11.990128495274252
35.27506,-11.81761464931089
35.80973,-11.645807467207897
36.34604,-11.474734988126311
36.884,-11.304406008663346
37.42361,-11.134839106260454
37.96488,-10.96607258421437
38.50782,-10.798105272835803
39.05243,-10.63096601312456
39.59872,-10.464684861113987
40.14669,-10.299267763898026
40.69634,-10.13473674694653
41.24769,-9.971129959230712
41.80072,-9.808445329582604
42.35545,-9.646722976573288
42.91188,-9.485983266449317
43.47,-9.326235138173873
44.02982,-9.167507042198704
44.59134,-9.009828915198865
45.15456,-8.853211178330284
45.71947,-8.697684030700216
46.28608,-8.5432657425055
46.85438,-8.389977986535555
47.42438,-8.237839557453608
47.99606,-8.086891423947879
48.56943,-7.937142646625652
49.14447,-7.788614957437542
49.72119,-7.641328654897549
50.29958,-7.495323320586078
50.87963,-7.350610492409896
51.46134,-7.207210752784093
52.04469,-7.065144699333427
52.62968,-6.924452944930017
53.2163,-6.785138299268983
53.80454,-6.647239465962851
54.3944,-6.510769044732587
54.98585,-6.375758922077491
55.57888,-6.242229788584176
56.1735,-6.110202350338955
56.76967,-5.979699995992426
57.36739,-5.8507539488640425
57.96664,-5.723375690211224
58.56742,-5.597597686980155
59.16969,-5.473431453453458
59.77345,-5.350910458072384
60.37868,-5.230055278290809
60.98535,-5.110880627438398
61.59346,-4.99342662943716
62.20298,-4.877697790200745
62.8139,-4.763725719093898
63.42618,-4.651534228663483
64.03981,-4.541135930549146
64.65478,-4.432564426806852
65.27104,-4.325842122847057
65.88859,-4.220972410189354
66.5074,-4.117990149126598
67.12744,-4.0169170683876025
67.74869,-3.917778548386561
68.37112,-3.820577320298419
68.9947,-3.725348310836473
69.61942,-3.632104284241315
70.24523,-3.540879960448965
70.87212,-3.4516705594910384
71.50005,-3.3645191375143284
72.129,-3.279420704980293
72.75893,-3.1964205331032645
73.38982,-3.1155131808242267
74.02163,-3.0367329815900703
74.65434,-2.9600950123547847
75.2879,-2.885603881755888
75.9223,-2.813286638856251
76.55749,-2.7431569547055723
77.19345,-2.675231669151461
77.83013,-2.6095344863809373
78.46752,-2.546063730936432
79.10556,-2.484852168227992
79.74424,-2.42589767331663
80.38351,-2.369226436181158
81.02334,-2.3148532122589387
81.66369,-2.2627761647834177
82.30454,-2.213029588413466
82.94584,-2.165601199761401
83.58755,-2.120517504876372
84.22965,-2.0777952818720813
84.8721,-2.037431066602096
85.51486,-1.9994419060691548
86.1579,-1.963835099916583
86.80117,-1.930626755106438
87.44465,-1.8998261455023917
88.0883,-1.8714277006391065
88.73208,-1.8454516958906415
89.37595,-1.8218945336881165
90.01989,-1.8007833696336455
90.66385,-1.7821070463030466
91.3078,-1.7658715432062415
91.9517,-1.7520874437052996
92.59553,-1.7407612222047923
93.23924,-1.7319015431745264
93.88279,-1.7254954210209306
94.52617,-1.7215629812357491
95.16932,-1.7201022412689433
95.81223,-1.721111175627012
96.45485,-1.724588287012672
97.09715,-1.730541866067739
97.73909,-1.738973071635236
98.38066,-1.749888047418569
99.02181,-1.763266551923948
99.66251,-1.7791285790021654
100.30274,-1.7974624881371888
100.94246,-1.818268296617738
101.58164,-1.8415534161206537
102.22026,-1.867288861698345
102.85828,-1.8955032667910243
103.49567,-1.9261762541125516
104.13241,-1.9592981139504744
104.76848,-1.994877079494593
105.40383,-2.0329044369963434
106.03846,-2.073378878088373
106.67233,-2.1162902982264318
107.30542,-2.161619366430628
107.9377,-2.2093840467037715
108.56915,-2.259557409254072
109.19976,-2.3121474336949817
109.82948,-2.367133643851112
110.45832,-2.424518369833553
111.08623,-2.4842801798554817
111.71321,-2.5464194613631115
112.33924,-2.61092696458136
112.96429,-2.6777926778001344
113.58835,-2.747007372992204
114.2114,-2.8185514609931026
114.83343,-2.892424748354081
115.45441,-2.968608232241671
116.07434,-3.047102135424467
116.6932,-3.127877070522949
117.31097,-3.210934450542311
117.92765,-3.296263138974137
118.54321,-3.383845338635126
119.15766,-3.47366992524141
119.77097,-3.565720091244682
120.38315,-3.6599837421048775
120.99417,-3.756443283733944
121.60403,-3.855099385456008
122.21273,-3.9559313232410425
122.82025,-4.058911132841114
123.42659,-4.164039070755138
124.03174,-4.27130582718954
124.63571,-4.380681843189745
125.23847,-4.492148174780184
125.84004,-4.605705701177303
126.4404,-4.721334499329188
127.03955,-4.83901499416125
127.6375,-4.958727889296284
128.23424,-5.080465398886702
128.82976,-5.204205448300598
129.42408,-5.329930411744499
130.01719,-5.45763116196726
130.60909,-5.587286601673842
131.19978,-5.718878097879308
131.78927,-5.852396512974433
132.37756,-5.98781188358128
132.96465,-6.125124238777383
133.55055,-6.264293599382302
134.13526,-6.405321952806942
134.71879,-6.548187172632561
135.30114,-6.692861536770499
135.88231,-6.839344871428745
136.46232,-6.987606157559529
137.04117,-7.1376261932925615
137.61888,-7.289395072378641
138.19543,-7.442902579885429
138.77086,-7.598108776039169
139.34516,-7.755003417734343
139.91834,-7.913585399587234
140.49042,-8.073815442194407
141.06141,-8.235672676782201
141.63131,-8.399166527489195
142.20013,-8.56424608151208
142.76789,-8.730911985365235
143.33461,-8.899142887476922
143.90028,-9.068917668669824
144.46493,-9.240215922898008
145.02856,-9.413027226026829
145.5912,-9.587318393896252
146.15285,-9.76309093548098
146.71353,-9.940301373790229
147.27325,-10.11896029414238
147.83202,-10.299014276297076
148.38987,-10.480473841165178
148.9468,-10.663306281156837
149.50283,-10.847499077983144
150.05798,-11.033022660186704
150.61226,-11.219872345519862
151.16569,-11.408018492798394
151.71829,-11.597437345304604
152.27007,-11.788128098997134
152.82104,-11.980057021599976
153.37123,-12.173211332032452
153.92065,-12.367569934673805
154.46932,-12.563109066833004
155.01725,-12.759805822704058
155.56447,-12.95765700629574
156.11099,-13.156640709350045
156.65683,-13.356722742380397
157.20201,-13.557900026616124
157.74654,-13.760138433266832
158.29045,-13.96342456889264
158.83375,-14.167745213791102
159.37646,-14.373067092588864
159.9186,-14.5793836918884
160.46019,-14.786673697801454
161.00125,-14.994910622574023
161.54179,-15.204080811011398
162.08184,-15.414159789170032
162.62141,-15.625132859644935
163.16053,-15.83696528103492
163.69921,-16.049661406301595
164.23747,-16.263186338570545
164.77533,-16.477515268027787
165.31282,-16.692642241916275
165.84994,-16.908541296010394
166.38673,-17.125187407388175
166.92319,-17.342564463509074
167.45936,-17.560656360792304
167.99524,-17.779426845406636
168.53087,-17.998868696335787
169.06625,-18.21896757692548
169.6014,-18.43968511990473
170.13636,-18.661014878378992
170.67113,-18.882930353177105
171.20574,-19.105414017699932
171.7402,-19.32843825289253
172.27454,-19.551996378816145
172.80878,-19.776050693268147
173.34293,-20.00058339722049
173.87701,-20.22557665952794
174.41105,-20.45101258016875
174.94506,-20.67686320999986
175.47906,-20.903119529537086
176.01307,-21.129743491720475
176.54711,-21.35672595666289
177.08121,-21.584039758252324
177.61537,-21.811654671492597
178.14961,-22.03957241914774
178.68397,-22.26775265171183
179.21844,-22.49617698194766
179.75306,-22.724825972042463
180.28784,-22.95367013400315
180.82281,-23.182698930689977
181.35797,-23.411883807756677
181.89334,-23.64120306868685
182.42895,-23.87062806097352
182.96482,-24.10014809571352
183.50095,-24.3297423221794
184.03737,-24.55937000265559
184.5741,-24.78902123373842
185.11115,-25.018675157798597
185.64854,-25.24830983469746
186.18629,-25.477895227919795
186.72441,-25.707399420264377
187.26292,-25.93682229836749
187.80183,-26.166130766760677
188.34117,-26.39529481204295
188.88095,-26.624301216814636
189.42119,-26.853119847273685
189.96189,-27.081727415504467
190.50308,-27.3101028001452
191.04477,-27.538223724349024
191.58698,-27.7660579570423
192.12972,-27.99360309549982
192.67301,-28.220816859807016
193.21685,-28.447675957068817
193.76127,-28.674159073163228
194.30628,-28.90025172178086
194.85189,-29.12592263743366
195.39811,-29.351138382292284
195.94496,-29.57589658787853
196.49246,-29.800152794074428
197.0406,-30.023894612686945
197.58941,-30.247089650059003
198.1389,-30.46972242537911
198.68908,-30.69177162856308
199.23995,-30.913202767975896
199.79154,-31.13399134627419
200.34385,-31.35411615899461
200.89689,-31.573561615233977
201.45067,-31.792294320689884
202.0052,-32.01029099679491
202.5605,-32.22753716273356
203.11656,-32.443988453399584
203.6734,-32.659641507729134
204.23103,-32.87446198273074
